year,state,age,total_marriages,marriage_rate,actual_population,marriage_rate_per_1000_population
2017,Johor,< 20,1330,2.28,1209000,1.100082713
2017,Johor,all,54934,53.41,3697000,14.85907493
2017,Johor,20-24,12947,93.69,353800,36.59412097
2017,Johor,25-29,22745,261.51,342800,66.35064177
2017,Johor,30-34,9268,198.99,323900,28.61376968
2017,Johor,35-39,3854,136.11,276400,13.94356006
2017,Johor,40-44,1934,157.39,233800,8.272027374
2017,Johor,45-49,1095,104.53,215000,5.093023256
2017,Johor,50-54,723,52.64,194100,3.72488408
2017,Johor,55-59,449,40.37,167900,2.67421084
2017,Johor,60-64,269,24.14,132000,2.037878788
2017,Johor,65+,320,9.87,248300,1.288763592
2017,Kedah,< 20,718,1.98,749700,0.95771642
2018,Johor,all,53959,51.9,3749400,14.39136929
2017,Kedah,20-24,7076,83.56,222100,31.85952274
2018,Johor,< 20,1230,2.1,1212000,1.014851485
2017,Kedah,25-29,11161,284.42,187400,59.55709712
2018,Johor,20-24,12212,86.6,360900,33.83762815
2017,Kedah,30-34,3926,245.31,152800,25.69371728
2018,Johor,25-29,22494,257.1,344800,65.23781903
2017,Kedah,35-39,1391,154.2,131100,10.61022121
2018,Johor,30-34,9150,196.6,323400,28.29313544
2017,Kedah,40-44,691,105.16,122600,5.636215334
2018,Johor,35-39,3881,131.8,288300,13.46167187
2017,Kedah,45-49,434,80.5,118200,3.671742809
2018,Johor,40-44,2016,161.9,235900,8.545994065
2017,Kedah,50-54,277,49.92,113900,2.431957858
2018,Johor,45-49,1206,112.3,217900,5.534648922
2017,Kedah,55-59,207,41.66,102900,2.011661808
2018,Johor,50-54,780,55.5,196600,3.967446592
2017,Kedah,60-64,138,29.15,84400,1.63507109
2018,Johor,55-59,484,41.3,171900,2.81559046
2017,Kedah,65+,170,10.96,158700,1.071203529
2018,Johor,60-64,232,20.7,137900,1.682378535
2017,Kedah,all,26189,43.91,2143900,12.21558841
2018,Johor,65+,274,8.1,259800,1.054657429
2017,Kelantan,< 20,1325,3.7,748100,1.771153589
2019,Johor,all,53446,51.5,3761200,14.20982665
2017,Kelantan,20-24,9053,126.18,205700,44.01069519
2019,Johor,< 20,1164,2,1207600,0.96389533
2017,Kelantan,25-29,13978,430.67,156800,89.14540816
2019,Johor,20-24,11954,84.5,361300,33.08607805
2017,Kelantan,30-34,4073,363.07,112300,36.26892253
2019,Johor,25-29,22592,261,338800,66.6824085
2017,Kelantan,35-39,1513,230.25,96300,15.7113188
2019,Johor,30-34,8788,192.1,318100,27.62653254
2017,Kelantan,40-44,796,179.28,86500,9.202312139
2019,Johor,35-39,3940,131.4,294200,13.39225017
2017,Kelantan,45-49,485,137.45,86700,5.594002307
2019,Johor,40-44,1949,155.9,238200,8.182199832
2017,Kelantan,50-54,339,97.72,85600,3.960280374
2019,Johor,45-49,1151,106.8,218400,5.27014652
2017,Kelantan,55-59,265,75.75,77300,3.428201811
2019,Johor,50-54,768,53.8,197500,3.888607595
2017,Kelantan,60-64,187,57.98,59800,3.127090301
2019,Johor,55-59,511,43.1,174300,2.931726908
2017,Kelantan,65+,260,24.03,113800,2.284710018
2019,Johor,60-64,305,25.6,142500,2.140350877
2017,Kelantan,all,32274,58.81,1829000,17.64570804
2019,Johor,65+,324,9,270300,1.198668147
2017,Melaka,< 20,252,1.79,289100,0.871670702
2020,Johor,all,45782,44.2,4009700,11.41781181
2017,Melaka,20-24,3193,82.36,101100,31.58259149
2020,Johor,< 20,1005,1.8,1304500,0.770410119
2017,Melaka,25-29,5855,273.26,95100,61.56677182
2020,Johor,20-24,10900,76.7,388900,28.02777064
2017,Melaka,30-34,2267,262.1,73700,30.75983718
2020,Johor,25-29,19634,229.1,362600,54.14782129
2017,Melaka,35-39,851,181.01,58100,14.64716007
2020,Johor,30-34,7055,156.3,338100,20.86660751
2017,Melaka,40-44,423,142.03,48100,8.794178794
2020,Johor,35-39,3049,100.7,318100,9.585036152
2017,Melaka,45-49,240,88.58,49300,4.868154158
2020,Johor,40-44,1513,118.4,260100,5.816993464
2017,Melaka,50-54,174,62.77,49200,3.536585366
2020,Johor,45-49,968,89,234300,4.131455399
2017,Melaka,55-59,118,49.08,43600,2.706422018
2020,Johor,50-54,667,45.4,212100,3.144743046
2017,Melaka,60-64,72,28.12,34700,2.074927954
2020,Johor,55-59,451,36.1,189100,2.384981491
2017,Melaka,65+,66,8.82,71100,0.928270042
2020,Johor,60-64,271,20.9,157200,1.723918575
2017,Melaka,all,13511,54.51,913100,14.79684591
2020,Johor,65+,269,7.2,244600,1.099754702
2017,Negeri Sembilan,< 20,448,2.52,366400,1.222707424
2021,Johor,all,49320,47.1,4020000,12.26865672
2017,Negeri Sembilan,20-24,3805,94.08,117200,32.46587031
2021,Johor,< 20,906,1.5,1285200,0.704948646
2017,Negeri Sembilan,25-29,7534,302.65,108500,69.43778802
2021,Johor,20-24,11877,82.6,391300,30.35267059
2017,Negeri Sembilan,30-34,3141,295,89100,35.25252525
2021,Johor,25-29,21939,253.7,361100,60.75602326
2017,Negeri Sembilan,35-39,1272,222.55,70700,17.99151344
2021,Johor,30-34,7608,167.2,335400,22.68336315
2017,Negeri Sembilan,40-44,590,147.06,62200,9.485530547
2021,Johor,35-39,3174,103.9,319200,9.943609023
2017,Negeri Sembilan,45-49,337,100.53,58400,5.770547945
2021,Johor,40-44,1514,117.8,267000,5.670411985
2017,Negeri Sembilan,50-54,255,76.76,57900,4.404145078
2021,Johor,45-49,875,79.9,235200,3.720238095
2017,Negeri Sembilan,55-59,183,58.53,55100,3.32123412
2021,Johor,50-54,549,37.5,214000,2.565420561
2017,Negeri Sembilan,60-64,98,30.84,46800,2.094017094
2021,Johor,55-59,384,30.1,191800,2.002085506
2017,Negeri Sembilan,65+,111,12.93,81600,1.360294118
2021,Johor,60-64,240,19.1,161400,1.486988848
2017,Negeri Sembilan,all,17774,58.54,1114000,15.9551167
2021,Johor,65+,254,6.7,258600,0.98221191
2017,Pahang,< 20,1028,3.7,579500,1.773943054
2022,Johor,all,52705,46.9,4028300,13.08368294
2017,Pahang,20-24,6165,113.47,169400,36.3931523
2022,Johor,< 20,886,1.4,1262800,0.701615458
2017,Pahang,25-29,10426,378.21,156500,66.61980831
2022,Johor,20-24,10921,72.5,392600,27.81711666
2017,Pahang,30-34,3855,270.24,141100,27.3210489
2022,Johor,25-29,21660,237.7,363800,59.53820781
2017,Pahang,35-39,1558,187.63,113400,13.73897707
2022,Johor,30-34,9312,192.7,333600,27.91366906
2017,Pahang,40-44,756,147.76,87600,8.630136986
2022,Johor,35-39,4075,125.5,319000,12.77429467
2017,Pahang,45-49,476,118.3,81300,5.854858549
2022,Johor,40-44,2146,156.2,276200,7.769732078
2017,Pahang,50-54,360,87.83,78200,4.603580563
2022,Johor,45-49,1356,114,235900,5.748198389
2017,Pahang,55-59,196,57.01,71800,2.729805014
2022,Johor,50-54,892,54.7,215600,4.13729128
2017,Pahang,60-64,153,41.62,57500,2.660869565
2022,Johor,55-59,610,41.8,193900,3.145951521
2017,Pahang,65+,213,15.66,110800,1.922382671
2022,Johor,60-64,404,27.8,164800,2.451456311
2017,Pahang,all,25186,56.78,1647000,15.29204614
2022,Johor,65+,443,10.4,269900,1.641348648
2017,Perak,< 20,929,2.4,792400,1.172387683
2017,Perak,20-24,7956,95.4,253000,31.44664032
2017,Perak,25-29,14925,296.08,226500,65.89403974
2017,Perak,30-34,6511,317.01,174600,37.29095074
2017,Perak,35-39,2535,217.79,142100,17.83954961
2017,Perak,40-44,1277,151.95,133200,9.587087087
2017,Perak,45-49,832,105.93,137000,6.072992701
2017,Perak,50-54,524,62.05,140700,3.724235963
2017,Perak,55-59,369,46.66,133200,2.77027027
2017,Perak,60-64,225,29.4,114000,1.973684211
2017,Perak,65+,254,10.15,246500,1.030425963
2017,Perak,all,36337,55.55,2493200,14.57444248
2017,Perlis,< 20,167,4.13,82500,2.024242424
2018,Kedah,all,30380,50.7,2163000,14.04530744
2017,Perlis,20-24,1064,99.07,28200,37.73049645
2018,Kedah,< 20,825,2.3,742300,1.111410481
2017,Perlis,25-29,1648,332.13,25800,63.87596899
2018,Kedah,20-24,8362,96.9,226800,36.86948854
2017,Perlis,30-34,526,282.86,18900,27.83068783
2018,Kedah,25-29,12657,314.4,193600,65.37706612
2017,Perlis,35-39,217,234.21,14100,15.39007092
2018,Kedah,30-34,4425,275.4,155200,28.51159794
2017,Perlis,40-44,107,156.45,12100,8.842975207
2018,Kedah,35-39,1640,178.9,133500,12.28464419
2017,Perlis,45-49,65,115.82,12400,5.241935484
2018,Kedah,40-44,761,115.4,122400,6.217320261
2017,Perlis,50-54,54,80.11,13400,4.029850746
2018,Kedah,45-49,545,97.5,117900,4.622561493
2017,Perlis,55-59,43,62.49,12400,3.467741935
2018,Kedah,50-54,389,68,113800,3.41827768
2017,Perlis,60-64,41,64.78,10600,3.867924528
2018,Kedah,55-59,295,59.7,104500,2.822966507
2017,Perlis,65+,48,23.08,21600,2.222222222
2018,Kedah,60-64,190,36,87000,2.183908046
2017,Perlis,all,3980,58.06,252000,15.79365079
2018,Kedah,65+,291,17.3,165500,1.758308157
2017,Pulau Pinang,< 20,373,1.6,477300,0.781479154
2019,Kedah,all,30804,51.5,2173700,14.17122878
2017,Pulau Pinang,20-24,3840,55.64,172100,22.31260895
2019,Kedah,< 20,787,2.3,734100,1.072061027
2017,Pulau Pinang,25-29,7514,169.44,173100,43.40843443
2019,Kedah,20-24,8049,93.1,228100,35.28715476
2017,Pulau Pinang,30-34,3690,162.75,159300,23.16384181
2019,Kedah,25-29,12959,314.3,198300,65.35047907
2017,Pulau Pinang,35-39,1594,127.44,133500,11.94007491
2019,Kedah,30-34,4557,281.6,157200,28.98854962
2017,Pulau Pinang,40-44,701,81.86,118400,5.920608108
2019,Kedah,35-39,1743,187.4,135200,12.89201183
2017,Pulau Pinang,45-49,362,48.73,110200,3.284936479
2019,Kedah,40-44,857,129.4,122100,7.018837019
2017,Pulau Pinang,50-54,253,38.06,98900,2.558139535
2019,Kedah,45-49,601,110,117400,5.119250426
2017,Pulau Pinang,55-59,139,23.95,86600,1.605080831
2019,Kedah,50-54,447,76.4,113500,3.938325991
2017,Pulau Pinang,60-64,66,12.5,73000,0.904109589
2019,Kedah,55-59,311,63.4,105600,2.945075758
2017,Pulau Pinang,65+,60,4.02,141300,0.42462845
2019,Kedah,60-64,246,47.8,89400,2.751677852
2017,Pulau Pinang,all,18592,41.04,1744100,10.65993922
2019,Kedah,65+,247,14.3,173000,1.427745665
2017,Sabah,< 20,1335,2.04,1369800,0.974594831
2020,Kedah,all,31470,52.8,2131400,14.76494323
2017,Sabah,20-24,7018,50.12,475000,14.77473684
2020,Kedah,< 20,753,2.2,726300,1.036761669
2017,Sabah,25-29,10463,109.84,479500,21.82064651
2020,Kedah,20-24,8564,99.5,219700,38.98042786
2017,Sabah,30-34,5225,123.93,369400,14.14455874
2020,Kedah,25-29,13616,323.4,196700,69.22216573
2017,Sabah,35-39,2144,95.61,292100,7.339952071
2020,Kedah,30-34,4294,259.5,154800,27.73901809
2017,Sabah,40-44,914,68.01,218500,4.183066362
2020,Kedah,35-39,1723,185.2,132800,12.97439759
2017,Sabah,45-49,505,53.7,178600,2.827547592
2020,Kedah,40-44,807,121.6,117900,6.844783715
2017,Sabah,50-54,337,43.45,149600,2.252673797
2020,Kedah,45-49,537,98,113300,4.739629303
2017,Sabah,55-59,206,30.98,118100,1.744284505
2020,Kedah,50-54,371,63.7,109700,3.381950775
2017,Sabah,60-64,96,15.7,82000,1.170731707
2020,Kedah,55-59,297,55.6,103000,2.883495146
2017,Sabah,65+,70,4.8,123400,0.56726094
2020,Kedah,60-64,204,35.4,88800,2.297297297
2017,Sabah,all,28313,26.94,3855900,7.342773412
2020,Kedah,65+,304,16.4,168500,1.804154303
2017,Sarawak,< 20,2473,5.58,922400,2.681049436
2021,Kedah,all,34748,57.8,2151700,16.14909142
2017,Sarawak,20-24,8713,111.95,287000,30.35888502
2021,Kedah,< 20,760,2.1,718100,1.058348419
2017,Sarawak,25-29,10398,194.89,269200,38.62555721
2021,Kedah,20-24,9657,112.3,217700,44.35920992
2017,Sarawak,30-34,4725,192.51,218500,21.62471396
2021,Kedah,25-29,14974,356.7,203800,73.47399411
2017,Sarawak,35-39,1978,142.62,183000,10.80874317
2021,Kedah,30-34,4689,281.9,159400,29.41656211
2017,Sarawak,40-44,912,97.15,166400,5.480769231
2021,Kedah,35-39,1903,202.4,135700,14.02358143
2017,Sarawak,45-49,495,68.29,159200,3.109296482
2021,Kedah,40-44,933,139.1,119100,7.833753149
2017,Sarawak,50-54,271,42.6,144600,1.874135546
2021,Kedah,45-49,590,102.4,113500,5.198237885
2017,Sarawak,55-59,130,23.93,123500,1.052631579
2021,Kedah,50-54,418,71.8,110000,3.8
2017,Sarawak,60-64,106,18.05,99900,1.061061061
2021,Kedah,55-59,326,57.4,104000,3.134615385
2017,Sarawak,65+,18,0.9,192700,0.093409445
2021,Kedah,60-64,222,40.2,91200,2.434210526
2017,Sarawak,all,30219,43.11,2766300,10.92397788
2021,Kedah,65+,276,14.8,179200,1.540178571
2017,Selangor,< 20,1324,1.4,1962900,0.674512201
2022,Kedah,all,34352,57.1,2163100,15.88091165
2017,Selangor,20-24,14687,75.13,564700,26.00850009
2022,Kedah,< 20,760,2.2,710900,1.069067379
2017,Selangor,25-29,31469,209.45,703400,44.73841342
2022,Kedah,20-24,8952,104,213700,41.8905007
2017,Selangor,30-34,14464,178.4,712500,20.30035088
2022,Kedah,25-29,14277,342.1,211200,67.59943182
2017,Selangor,35-39,5730,135.79,569600,10.05969101
2022,Kedah,30-34,4908,300,165400,29.67351874
2017,Selangor,40-44,2700,111.02,443700,6.085192698
2022,Kedah,35-39,2120,227.3,138700,15.28478731
2017,Selangor,45-49,1474,85.16,370700,3.976261128
2022,Kedah,40-44,1054,157.5,120500,8.746887967
2017,Selangor,50-54,976,64.46,311700,3.131215913
2022,Kedah,45-49,704,123.5,112800,6.241134752
2017,Selangor,55-59,551,43.33,250700,2.197846031
2022,Kedah,50-54,526,86.4,109300,4.812442818
2017,Selangor,60-64,285,22.96,184800,1.542207792
2022,Kedah,55-59,374,68.2,103600,3.61003861
2017,Selangor,65+,243,7.52,306100,0.793858216
2022,Kedah,60-64,282,48.7,92200,3.05856833
2017,Selangor,all,73903,45.95,6380700,11.58227154
2022,Kedah,65+,395,20.4,185000,2.135135135
2017,Terengganu,< 20,760,3.19,488400,1.556101556
2017,Terengganu,20-24,6142,127.32,128000,47.984375
2017,Terengganu,25-29,9931,380.74,114800,86.50696864
2017,Terengganu,30-34,2944,280.23,87000,33.83908046
2017,Terengganu,35-39,983,192.12,66600,14.75975976
2017,Terengganu,40-44,562,164.37,59400,9.461279461
2017,Terengganu,45-49,330,139.07,56900,5.799648506
2017,Terengganu,50-54,250,106.17,55500,4.504504505
2017,Terengganu,55-59,168,78.84,48900,3.435582822
2017,Terengganu,60-64,111,44.34,37000,3
2017,Terengganu,65+,170,22.6,65400,2.599388379
2017,Terengganu,all,22351,60.58,1208000,18.50248344
2018,Kelantan,all,31468,56.7,1860500,16.91373287
2018,Kelantan,< 20,1313,3.7,748900,1.753238083
2018,Kelantan,20-24,8856,125.2,202900,43.64711681
2018,Kelantan,25-29,13274,363.8,175700,75.54923164
2018,Kelantan,30-34,4028,348.2,114700,35.11769834
2018,Kelantan,35-39,1479,218.6,100600,14.70178926
2018,Kelantan,40-44,783,174,86400,9.0625
2018,Kelantan,45-49,540,148.4,86400,6.25
2018,Kelantan,50-54,396,105.7,85300,4.642438453
2018,Kelantan,55-59,319,94.1,78900,4.043092522
2018,Kelantan,60-64,191,56.8,62500,3.056
2018,Kelantan,65+,289,26.6,118000,2.449152542
2019,Kelantan,all,31295,56.2,1883800,16.61269774
2019,Kelantan,< 20,1427,4,748500,1.906479626
2019,Kelantan,20-24,8810,127.6,198000,44.49494949
2019,Kelantan,25-29,12993,330.4,190500,68.20472441
2019,Kelantan,30-34,4071,346.3,119000,34.21008403
2019,Kelantan,35-39,1458,208.2,103800,14.04624277
2019,Kelantan,40-44,812,179.3,86700,9.365628604
2019,Kelantan,45-49,549,150.8,85500,6.421052632
2019,Kelantan,50-54,409,110.6,84700,4.828807556
2019,Kelantan,55-59,288,90.5,79900,3.604505632
2019,Kelantan,60-64,203,56.2,65100,3.11827957
2019,Kelantan,65+,275,23.9,122200,2.250409165
2020,Kelantan,all,30118,53.8,1792500,16.80223152
2020,Kelantan,< 20,1359,3.8,744400,1.825631381
2020,Kelantan,20-24,8451,125.9,171600,49.24825175
2020,Kelantan,25-29,12374,301.1,130100,95.11145273
2020,Kelantan,30-34,3889,308.2,118200,32.90186125
2020,Kelantan,35-39,1546,219.2,107500,14.38139535
2020,Kelantan,40-44,816,176.3,88200,9.25170068
2020,Kelantan,45-49,519,148.6,86600,5.993071594
2020,Kelantan,50-54,399,106.4,82100,4.859926918
2020,Kelantan,55-59,290,90.1,83500,3.473053892
2020,Kelantan,60-64,201,55.1,66300,3.031674208
2020,Kelantan,65+,274,22.3,114200,2.399299475
2018,Melaka,< 20,260,1.8,288700,0.900588847
2021,Kelantan,all,42259,74.2,1812300,23.31788335
2018,Melaka,20-24,3104,83.7,97200,31.93415638
2021,Kelantan,< 20,1538,4.2,738900,2.081472459
2018,Melaka,25-29,5940,263.4,99600,59.63855422
2021,Kelantan,20-24,11448,164.3,179900,63.63535297
2018,Melaka,30-34,2359,269.2,75400,31.28647215
2021,Kelantan,25-29,18369,423.8,136100,134.9669361
2018,Melaka,35-39,911,185.7,60900,14.9589491
2021,Kelantan,30-34,5645,416.3,118300,47.71766695
2018,Melaka,40-44,470,157.8,48300,9.730848861
2021,Kelantan,35-39,2182,290.7,110400,19.76449275
2018,Melaka,45-49,275,108.6,48400,5.681818182
2021,Kelantan,40-44,1053,226.9,90100,11.68701443
2018,Melaka,50-54,200,71.6,49500,4.04040404
2021,Kelantan,45-49,646,187.3,84600,7.635933806
2018,Melaka,55-59,129,51.6,44700,2.88590604
2021,Kelantan,50-54,475,144.1,82600,5.750605327
2018,Melaka,60-64,87,33.8,35800,2.430167598
2021,Kelantan,55-59,343,95.4,81800,4.193154034
2018,Melaka,65+,76,9.9,74100,1.025641026
2021,Kelantan,60-64,254,72.4,69800,3.638968481
2018,Melaka,all,13811,55.6,922400,14.97289679
2021,Kelantan,65+,306,25.1,119800,2.554257095
2018,Negeri Sembilan,< 20,386,2.2,364400,1.059275521
2022,Kelantan,all,38855,67.7,1830600,21.22528133
2018,Negeri Sembilan,20-24,3676,91.1,116100,31.66236003
2022,Kelantan,< 20,1346,3.6,733800,1.834287272
2018,Negeri Sembilan,25-29,7363,290.8,110400,66.69384058
2022,Kelantan,20-24,10024,142.2,187700,53.40436867
2018,Negeri Sembilan,30-34,3122,288,92800,33.64224138
2022,Kelantan,25-29,16126,370.6,142500,113.1649123
2018,Negeri Sembilan,35-39,1224,211.6,71600,17.09497207
2022,Kelantan,30-34,5513,412.4,120500,45.75103734
2018,Negeri Sembilan,40-44,620,153.3,62600,9.904153355
2022,Kelantan,35-39,2295,307,111900,20.50938338
2018,Negeri Sembilan,45-49,346,100.1,58500,5.914529915
2022,Kelantan,40-44,1184,253.4,92800,12.75862069
2018,Negeri Sembilan,50-54,245,72.5,57400,4.268292683
2022,Kelantan,45-49,820,232.2,83500,9.820359281
2018,Negeri Sembilan,55-59,180,56.8,55000,3.272727273
2022,Kelantan,50-54,567,166.5,83000,6.831325301
2018,Negeri Sembilan,60-64,128,41,48000,2.666666667
2022,Kelantan,55-59,455,135.9,79800,5.701754386
2018,Negeri Sembilan,65+,126,14,86000,1.465116279
2022,Kelantan,60-64,324,91.5,72500,4.468965517
2018,Negeri Sembilan,all,17416,57.3,1122900,15.50984059
2022,Kelantan,65+,201,13.2,122700,1.638141809
2018,Pahang,< 20,1108,4,575600,1.92494788
2018,Pahang,20-24,5959,109.6,168200,35.42806183
2018,Pahang,25-29,9819,338.3,164200,59.79902558
2018,Pahang,30-34,3892,275.2,139400,27.91965567
2018,Pahang,35-39,1570,175.7,122400,12.82679739
2018,Pahang,40-44,853,168,87400,9.7597254
2018,Pahang,45-49,522,129.3,81400,6.412776413
2018,Pahang,50-54,357,85.4,77800,4.588688946
2018,Pahang,55-59,236,66,72800,3.241758242
2018,Pahang,60-64,181,47.3,59700,3.031825796
2018,Pahang,65+,232,16.1,115800,2.003454231
2018,Pahang,all,24729,55.5,1664700,14.85492882
2018,Perak,< 20,885,2.3,776600,1.139582797
2018,Perak,20-24,7966,95.2,253400,31.43646409
2018,Perak,25-29,14485,277.1,233700,61.98117244
2018,Perak,30-34,6730,311.2,184300,36.5165491
2018,Perak,35-39,2701,232,143400,18.83542538
2018,Perak,40-44,1275,152.8,132800,9.600903614
2018,Perak,45-49,822,107.7,133600,6.152694611
2018,Perak,50-54,530,61.9,139200,3.807471264
2018,Perak,55-59,371,46.8,133700,2.77486911
2018,Perak,60-64,222,26.7,116600,1.903945111
2018,Perak,65+,248,9.5,256000,0.96875
2018,Perak,all,36235,55.7,2503500,14.47373677
2018,Perlis,< 20,161,3.9,82400,1.953883495
2019,Melaka,all,13693,55.2,928400,14.74903059
2018,Perlis,20-24,1073,110.7,25600,41.9140625
2019,Melaka,< 20,284,2,287700,0.987139381
2018,Perlis,25-29,1576,291.5,27900,56.4874552
2019,Melaka,20-24,3016,85.2,92600,32.57019438
2018,Perlis,30-34,573,298.9,19800,28.93939394
2019,Melaka,25-29,5848,255.1,102200,57.22113503
2018,Perlis,35-39,220,227.3,14800,14.86486486
2019,Melaka,30-34,2305,256.2,77100,29.89623865
2018,Perlis,40-44,99,141,12100,8.181818182
2019,Melaka,35-39,932,182.3,63300,14.7235387
2018,Perlis,45-49,73,132,11900,6.134453782
2019,Melaka,40-44,518,171.7,48800,10.6147541
2018,Perlis,50-54,69,105.2,13400,5.149253731
2019,Melaka,45-49,296,114.6,47400,6.244725738
2018,Perlis,55-59,42,77.3,12500,3.36
2019,Melaka,50-54,177,64.2,49500,3.575757576
2018,Perlis,60-64,27,40.8,10800,2.5
2019,Melaka,55-59,142,53.6,45600,3.114035088
2018,Perlis,65+,43,20.8,22500,1.911111111
2019,Melaka,60-64,82,29.4,37100,2.210242588
2018,Perlis,all,3956,58,253500,15.60552268
2019,Melaka,65+,93,10.9,77100,1.206225681
2018,Pulau Pinang,< 20,317,1.4,473500,0.669482577
2020,Melaka,all,12680,51.4,998400,12.70032051
2018,Pulau Pinang,20-24,3802,55.2,172200,22.07897793
2020,Melaka,< 20,170,1.2,336600,0.505050505
2018,Pulau Pinang,25-29,7465,165.1,176900,42.19898248
2020,Melaka,20-24,2946,87.1,91500,32.19672131
2018,Pulau Pinang,30-34,4172,184.8,159300,26.18957941
2020,Melaka,25-29,5578,243.9,84400,66.09004739
2018,Pulau Pinang,35-39,1688,129.3,139500,12.10035842
2020,Melaka,30-34,2045,219.3,101800,20.08840864
2018,Pulau Pinang,40-44,705,82.4,118400,5.954391892
2020,Melaka,35-39,815,154.9,74300,10.96904441
2018,Pulau Pinang,45-49,423,56,111600,3.790322581
2020,Melaka,40-44,417,134.9,83400,5
2018,Pulau Pinang,50-54,230,33.7,100900,2.279484638
2020,Melaka,45-49,220,83.3,46100,4.772234273
2018,Pulau Pinang,55-59,184,30.1,87800,2.095671982
2020,Melaka,50-54,175,64.3,40700,4.2997543
2018,Pulau Pinang,60-64,80,14.9,75400,1.061007958
2020,Melaka,55-59,125,45.2,42400,2.948113208
2018,Pulau Pinang,65+,86,6,147300,0.583842498
2020,Melaka,60-64,79,27.7,34000,2.323529412
2018,Pulau Pinang,all,19152,42.1,1762800,10.8645337
2020,Melaka,65+,110,11.9,63200,1.740506329
2018,Sabah,< 20,1484,2.3,1364500,1.087577867
2021,Melaka,all,14700,52.9,1004500,14.63414634
2018,Sabah,20-24,7651,54.8,473100,16.17205665
2021,Melaka,< 20,195,1.2,330700,0.589658301
2018,Sabah,25-29,12061,124.7,489600,24.63439542
2021,Melaka,20-24,3633,96.3,93800,38.73134328
2018,Sabah,30-34,5792,136.6,370400,15.63714903
2021,Melaka,25-29,6507,255,87300,74.53608247
2018,Sabah,35-39,2395,101.3,308400,7.765888457
2021,Melaka,30-34,2293,218.6,101000,22.7029703
2018,Sabah,40-44,1035,75.9,221500,4.67268623
2021,Melaka,35-39,971,164,75400,12.87798408
2018,Sabah,45-49,631,66.1,181000,3.486187845
2021,Melaka,40-44,419,120.4,82300,5.091130012
2018,Sabah,50-54,383,46.9,151400,2.529722589
2021,Melaka,45-49,279,93.3,51200,5.44921875
2018,Sabah,55-59,199,29.8,121800,1.633825944
2021,Melaka,50-54,148,47.1,40300,3.672456576
2018,Sabah,60-64,108,16.2,88000,1.227272727
2021,Melaka,55-59,98,31,41200,2.378640777
2018,Sabah,65+,102,6.5,128700,0.792540793
2021,Melaka,60-64,73,22.7,36300,2.011019284
2018,Sabah,all,31841,30.3,3898400,8.16770983
2021,Melaka,65+,84,8.1,65100,1.290322581
2018,Sarawak,< 20,2309,5.3,910400,2.536247803
2022,Melaka,all,13832,49.8,1008600,13.71405909
2018,Sarawak,20-24,8603,111.1,285900,30.09094089
2022,Melaka,< 20,187,1.3,329700,0.567182287
2018,Sarawak,25-29,10739,193.9,278200,38.60172538
2022,Melaka,20-24,2859,75.8,92100,31.04234528
2018,Sarawak,30-34,4982,199.9,223500,22.29082774
2022,Melaka,25-29,5892,232,86800,67.88018433
2018,Sarawak,35-39,1983,139.1,189200,10.48097252
2022,Melaka,30-34,2434,235.3,103600,23.49420849
2018,Sarawak,40-44,1003,108.1,164400,6.100973236
2022,Melaka,35-39,1067,180.4,74300,14.36069987
2018,Sarawak,45-49,565,77.2,160200,3.526841448
2022,Melaka,40-44,508,146.5,79400,6.397984887
2018,Sarawak,50-54,300,46.5,146600,2.04638472
